Angle,Magnet current (A),R2w,R2werr,Theta2w,R1w,R1werr,Theta1w,X2,Y2,X1,Y1,I_source (mA),f_source (Hz)
54.0,0.1,2.81633e-06,0.0,-24.504,0.000249149,0.0,-4.47,2.56301e-06,-1.17347e-06,0.000248374,-1.94908e-05,5.0,3005.0
54.0,0.1,1.16975e-06,0.0,-92.772,0.000244262,0.0,-4.518,-5.96051e-08,-1.17347e-06,0.000243486,-1.92524e-05,5.0,3005.0
54.0,0.1,3.44963e-06,0.0,-158.466,0.000242234,0.0,-4.554,-3.21121e-06,-1.27033e-06,0.000241459,-1.92524e-05,5.0,3005.0
63.0,0.1,5.31229e-06,0.0,-165.24,0.000232519,0.0,-4.734,-5.1372e-06,-1.35601e-06,0.000231684,-1.92524e-05,5.0,3005.0
63.0,0.1,6.97005e-06,0.0,-169.422,0.000217141,0.0,-5.082,-6.85456e-06,-1.28151e-06,0.000216247,-1.92524e-05,5.0,3005.0
63.0,0.1,8.9333e-06,0.0,-172.068,0.00021118,0.0,-5.196,-8.85135e-06,-1.2368e-06,0.000210346,-1.91332e-05,5.0,3005.0
72.0,0.1,1.01664e-05,0.0,-173.412,0.00019306,0.0,-5.754,-1.0103e-05,-1.16975e-06,0.000192107,-1.93716e-05,5.0,3005.0
72.0,0.1,1.0904e-05,0.0,-173.928,0.000167192,0.0,-6.618,-1.08481e-05,-1.15485e-06,0.000166119,-1.9312e-05,5.0,3005.0
72.0,0.1,1.17161e-05,0.0,-173.778,0.000157119,0.0,-7.002,-1.16528e-05,-1.27033e-06,0.000155986,-1.91928e-05,5.0,3005.0
81.0,0.1,1.22302e-05,0.0,-173.928,0.000132144,0.0,-8.268,-1.21631e-05,-1.29641e-06,0.000130774,-1.9014e-05,5.0,3005.0
81.0,0.1,1.2111e-05,0.0,-173.094,9.69772e-05,0.0,-11.376,-1.2029e-05,-1.46032e-06,9.50699e-05,-1.91332e-05,5.0,3005.0
81.0,0.1,1.19545e-05,0.0,-172.098,8.31489e-05,0.0,-13.296,-1.18465e-05,-1.64659e-06,8.09436e-05,-1.91332e-05,5.0,3005.0
90.0,0.1,1.18167e-05,0.0,-171.714,5.17967e-05,0.0,-21.42,-1.16975e-05,-1.70619e-06,4.828e-05,-1.89544e-05,5.0,3005.0
90.0,0.1,1.08705e-05,0.0,-173.538,1.88948e-05,0.0,-83.12399999999998,-1.08034e-05,-1.22563e-06,2.26499e-06,-1.88352e-05,5.0,3005.0
90.0,0.1,9.67091e-06,0.0,-176.526,2.43784e-05,0.0,-129.966,-9.65974e-06,-5.886e-07,-1.57357e-05,-1.87756e-05,5.0,3005.0
99.0,0.1,8.8141e-06,0.0,-178.806,5.76379e-05,0.0,-161.052,-8.8141e-06,-1.86265e-07,-5.45981e-05,-1.87756e-05,5.0,3005.0
99.0,0.1,6.72045e-06,0.0,-175.65,0.000109792,0.0,-170.196,-6.70555e-06,-5.10368e-07,-0.000108243,-1.8716e-05,5.0,3005.0
99.0,0.1,4.33627e-06,0.0,-166.944,0.000130535,0.0,-171.798,-4.22823e-06,-9.83484e-07,-0.000129283,-1.86564e-05,5.0,3005.0
108.0,0.1,2.89829e-06,0.0,-158.208,0.000174404,0.0,-173.868,-2.6934e-06,-1.08034e-06,-0.00017345,-1.86564e-05,5.0,3005.0
108.0,0.1,1.2219e-06,0.0,-79.152,0.000234664,0.0,-175.44,2.27244e-07,-1.20328e-06,-0.000234009,-1.8716e-05,5.0,3005.0
108.0,0.1,3.98236e-06,0.0,-19.206,0.000258269,0.0,-175.872,3.75883e-06,-1.31131e-06,-0.000257673,-1.86564e-05,5.0,3005.0
117.0,0.1,6.14303e-06,0.0,-13.08,0.000302972,0.0,-176.496,5.98285e-06,-1.39327e-06,-0.000302495,-1.85372e-05,5.0,3005.0
117.0,0.1,9.08604e-06,0.0,-8.922,0.000363531,0.0,-177.078,8.97801e-06,-1.41189e-06,-0.000363113,-1.85372e-05,5.0,3005.0
117.0,0.1,1.25282e-05,0.0,-6.522,0.000386776,0.0,-177.258,1.24463e-05,-1.42679e-06,-0.000386419,-1.85372e-05,5.0,3005.0
126.0,0.1,1.45771e-05,0.0,-6.552,0.000428023,0.0,-177.522,1.44803e-05,-1.66521e-06,-0.000427725,-1.85372e-05,5.0,3005.0
126.0,0.1,1.61977e-05,0.0,-5.94,0.000482621,0.0,-177.816,1.6112e-05,-1.68011e-06,-0.000482323,-1.8418e-05,5.0,3005.0
126.0,0.1,1.80007e-05,0.0,-5.028,0.000503544,0.0,-177.906,1.79299e-05,-1.57953e-06,-0.000503246,-1.8418e-05,5.0,3005.0
135.0,0.1,1.90289e-05,0.0,-5.184,0.000532929,0.0,-178.026,1.89544e-05,-1.72109e-06,-0.00053269,-1.8418e-05,5.0,3005.0
135.0,0.1,1.70247e-05,0.0,-6.09,0.00056893,0.0,-178.152,1.69278e-05,-1.80677e-06,-0.000568692,-1.8418e-05,5.0,3005.0
135.0,0.1,1.42456e-05,0.0,-7.026,0.000582818,0.0,-178.212,1.41375e-05,-1.74344e-06,-0.000582639,-1.81795e-05,5.0,3005.0
144.0,0.1,1.23233e-05,0.0,-7.74,0.000590507,0.0,-178.236,1.22116e-05,-1.66149e-06,-0.000590328,-1.81795e-05,5.0,3005.0
144.0,0.1,4.45175e-06,0.0,-20.418,0.000595156,0.0,-178.23,4.17608e-06,-1.55345e-06,-0.000594918,-1.8418e-05,5.0,3005.0
144.0,0.1,5.94187e-06,0.0,-165.612,0.000596527,0.0,-178.248,-5.75933e-06,-1.47895e-06,-0.000596348,-1.82987e-05,5.0,3005.0
153.0,0.1,1.23829e-05,0.0,-173.478,0.0005765,0.0,-178.188,-1.23084e-05,-1.40817e-06,-0.000576261,-1.82391e-05,5.0,3005.0
153.0,0.1,2.39724e-05,0.0,-176.844,0.000542287,0.0,-178.086,-2.39426e-05,-1.32249e-06,-0.000542048,-1.81199e-05,5.0,3005.0
153.0,0.1,3.78566e-05,0.0,-178.056,0.000528935,0.0,-178.02,-3.7838e-05,-1.28523e-06,-0.000528697,-1.83583e-05,5.0,3005.0
162.0,0.1,4.65068e-05,0.0,-178.422,0.000484707,0.0,-177.81,-4.64919e-05,-1.28523e-06,-0.000484409,-1.85372e-05,5.0,3005.0
162.0,0.1,5.52575e-05,0.0,-178.872,0.000419619,0.0,-177.486,-5.52537e-05,-1.08779e-06,-0.000419261,-1.8418e-05,5.0,3005.0
162.0,0.1,6.53979e-05,0.0,-179.196,0.000394287,0.0,-177.318,-6.53942e-05,-9.2015e-07,-0.000393929,-1.84776e-05,5.0,3005.0
171.0,0.1,7.1377e-05,0.0,-179.238,0.000339033,0.0,-176.88,-7.1377e-05,-9.53682e-07,-0.000338616,-1.84776e-05,5.0,3005.0
171.0,0.1,7.33552e-05,0.0,-179.208,0.000262799,0.0,-175.95,-7.33514e-05,-1.01701e-06,-0.000262203,-1.85968e-05,5.0,3005.0
171.0,0.1,7.52774e-05,0.0,-179.28,0.000233294,0.0,-175.446,-7.52774e-05,-9.46227e-07,-0.000232638,-1.85372e-05,5.0,3005.0
180.0,0.1,7.61938e-05,0.0,-179.388,0.000179411,0.0,-174.03,-7.61938e-05,-8.19568e-07,-0.000178517,-1.8716e-05,5.0,3005.0
180.0,0.1,7.28746e-05,0.0,-179.388,0.000108481,0.0,-170.04,-7.28746e-05,-7.82315e-07,-0.000106872,-1.87756e-05,5.0,3005.0
180.0,0.1,6.86948e-05,0.0,-179.43,8.13012e-05,0.0,-166.56,-6.86948e-05,-6.85457e-07,-7.90958e-05,-1.89544e-05,5.0,3005.0
189.0,0.1,6.6102e-05,0.0,-179.508,3.91605e-05,0.0,-150.948,-6.6102e-05,-5.73698e-07,-3.42729e-05,-1.90736e-05,5.0,3005.0
189.0,0.1,6.09981e-05,0.0,-179.082,3.02197e-05,0.0,-38.79,-6.09944e-05,-9.83484e-07,2.3544e-05,-1.9014e-05,5.0,3005.0
189.0,0.1,5.48551e-05,0.0,-178.386,4.98297e-05,0.0,-22.314,-5.48365e-05,-1.54973e-06,4.60746e-05,-1.89544e-05,5.0,3005.0
198.0,0.1,5.10181e-05,0.0,-177.876,8.25529e-05,0.0,-13.398,-5.09883e-05,-1.89245e-06,8.02879e-05,-1.91928e-05,5.0,3005.0
198.0,0.1,4.55941e-05,0.0,-177.84,0.000124813,0.0,-8.814,-4.55643e-05,-1.72109e-06,0.000123383,-1.91332e-05,5.0,3005.0
198.0,0.1,3.93318e-05,0.0,-177.954,0.000141502,0.0,-7.782,-3.93095e-05,-1.40444e-06,0.000140191,-1.91332e-05,5.0,3005.0
207.0,0.1,3.55619e-05,0.0,-178.002,0.000164808,0.0,-6.702,-3.55432e-05,-1.24053e-06,0.000163675,-1.92524e-05,5.0,3005.0
207.0,0.1,3.05662e-05,0.0,-178.002,0.000193656,0.0,-5.676,-3.05513e-05,-1.06917e-06,0.000192703,-1.91928e-05,5.0,3005.0
207.0,0.1,2.47025e-05,0.0,-177.48,0.000204862,0.0,-5.388,-2.46839e-05,-1.08779e-06,0.000203968,-1.92524e-05,5.0,3005.0
216.0,0.1,2.10927e-05,0.0,-176.82,0.000218512,0.0,-5.076,-2.10629e-05,-1.17347e-06,0.000217617,-1.93716e-05,5.0,3005.0
216.0,0.1,1.67602e-05,0.0,-176.034,0.000234366,0.0,-4.704,-1.67267e-05,-1.1623e-06,0.000233592,-1.92524e-05,5.0,3005.0
216.0,0.1,1.17347e-05,0.0,-174.264,0.000240446,0.0,-4.578,-1.16788e-05,-1.17347e-06,0.000239671,-1.92524e-05,5.0,3005.0
225.0,0.1,8.5943e-06,0.0,-172.314,0.000245513,0.0,-4.548,-8.5198e-06,-1.15112e-06,0.000244739,-1.94908e-05,5.0,3005.0
225.0,0.1,5.34955e-06,0.0,-167.37,0.000249805,0.0,-4.452,-5.22289e-06,-1.17347e-06,0.00024903,-1.94312e-05,5.0,3005.0
225.0,0.1,1.92971e-06,0.0,-140.538,0.000251414,0.0,-4.404,-1.49012e-06,-1.22935e-06,0.000250639,-1.9312e-05,5.0,3005.0
234.0,0.1,1.47895e-06,0.0,-60.03,0.000248494,0.0,-4.446,7.37611e-07,-1.28523e-06,0.000247778,-1.9312e-05,5.0,3005.0
234.0,0.1,3.3863e-06,0.0,-23.112,0.000242532,0.0,-4.596,3.11436e-06,-1.33366e-06,0.000241757,-1.94908e-05,5.0,3005.0
234.0,0.1,5.97912e-06,0.0,-13.278,0.000240029,0.0,-4.608,5.81893e-06,-1.37464e-06,0.000239254,-1.9312e-05,5.0,3005.0
243.0,0.1,7.60707e-06,0.0,-10.344,0.000229717,0.0,-4.776,7.48414e-06,-1.36719e-06,0.000228942,-1.91332e-05,5.0,3005.0
243.0,0.1,9.2574e-06,0.0,-9.24,0.000213982,0.0,-5.118,9.1382e-06,-1.49012e-06,0.000213147,-1.91332e-05,5.0,3005.0
243.0,0.1,1.11126e-05,0.0,-7.428,0.000207842,0.0,-5.238,1.10195e-05,-1.43797e-06,0.000207008,-1.9014e-05,5.0,3005.0
252.0,0.1,1.23829e-05,0.0,-6.336,0.000190259,0.0,-5.772,1.23084e-05,-1.36719e-06,0.000189305,-1.91332e-05,5.0,3005.0
252.0,0.1,1.34074e-05,0.0,-6.018,0.000164808,0.0,-6.666,1.33329e-05,-1.40817e-06,0.000163675,-1.91332e-05,5.0,3005.0
252.0,0.1,1.44616e-05,0.0,-6.006,0.000155033,0.0,-7.11,1.43797e-05,-1.5162e-06,0.000153841,-1.92524e-05,5.0,3005.0
261.0,0.1,1.49906e-05,0.0,-6.024,0.000131191,0.0,-8.34,1.49087e-05,-1.57581e-06,0.00012982,-1.90736e-05,5.0,3005.0
261.0,0.1,1.49869e-05,0.0,-6.27,9.72752e-05,0.0,-11.172,1.48975e-05,-1.63914e-06,9.54871e-05,-1.88948e-05,5.0,3005.0
261.0,0.1,1.49161e-05,0.0,-6.996,8.41026e-05,0.0,-12.972,1.48081e-05,-1.81795e-06,8.20165e-05,-1.89544e-05,5.0,3005.0
270.0,0.1,1.47559e-05,0.0,-7.674,5.44193e-05,0.0,-20.562,1.46218e-05,-1.97069e-06,5.09622e-05,-1.91332e-05,5.0,3005.0
270.0,0.1,1.32919e-05,0.0,-6.204,2.05637e-05,0.0,-68.214,1.32137e-05,-1.43797e-06,7.62945e-06,-1.91332e-05,5.0,3005.0
270.0,0.1,1.14926e-05,0.0,-3.504,2.11598e-05,0.0,-116.286,1.1474e-05,-7.04084e-07,-9.41759e-06,-1.9014e-05,5.0,3005.0
279.0,0.1,1.03936e-05,0.0,-2.022,4.97701e-05,0.0,-157.86,1.03862e-05,-3.68806e-07,-4.61342e-05,-1.87756e-05,5.0,3005.0
279.0,0.1,8.36333e-06,0.0,-4.458,9.93018e-05,0.0,-169.266,8.33726e-06,-6.51929e-07,-9.76329e-05,-1.85372e-05,5.0,3005.0
279.0,0.1,5.97912e-06,0.0,-9.726,0.000119031,0.0,-171.03,5.88971e-06,-1.01329e-06,-0.0001176,-1.85968e-05,5.0,3005.0
288.0,0.1,4.4443e-06,0.0,-16.368,0.000160874,0.0,-173.316,4.26549e-06,-1.25543e-06,-0.000159861,-1.87756e-05,5.0,3005.0
288.0,0.1,1.8105e-06,0.0,-46.86,0.000218512,0.0,-175.146,1.2368e-06,-1.32621e-06,-0.000217796,-1.85372e-05,5.0,3005.0
288.0,0.1,2.64497e-06,0.0,-150.24,0.000240744,0.0,-175.65,-2.29852e-06,-1.31503e-06,-0.000240088,-1.82987e-05,5.0,3005.0
297.0,0.1,4.93604e-06,0.0,-164.49,0.000284197,0.0,-176.274,-4.75722e-06,-1.32249e-06,-0.00028366,-1.84776e-05,5.0,3005.0
297.0,0.1,8.17335e-06,0.0,-169.998,0.000342669,0.0,-176.916,-8.05414e-06,-1.42307e-06,-0.000342252,-1.84776e-05,5.0,3005.0
297.0,0.1,1.20737e-05,0.0,-173.136,0.000365557,0.0,-177.144,-1.19918e-05,-1.44542e-06,-0.0003652,-1.82391e-05,5.0,3005.0
306.0,0.1,1.4525e-05,0.0,-174.468,0.000406923,0.0,-177.42,-1.44616e-05,-1.40072e-06,-0.000406625,-1.83583e-05,5.0,3005.0
306.0,0.1,1.66633e-05,0.0,-175.41,0.000461819,0.0,-177.732,-1.66149e-05,-1.33366e-06,-0.000461521,-1.83583e-05,5.0,3005.0
306.0,0.1,1.91109e-05,0.0,-175.98,0.000482978,0.0,-177.834,-1.90662e-05,-1.34111e-06,-0.00048274,-1.82987e-05,5.0,3005.0
315.0,0.1,2.06494e-05,0.0,-176.142,0.000514928,0.0,-177.954,-2.06084e-05,-1.39327e-06,-0.00051463,-1.8418e-05,5.0,3005.0
315.0,0.1,1.93195e-05,0.0,-175.836,0.000554565,0.0,-178.098,-1.92748e-05,-1.40444e-06,-0.000554327,-1.84776e-05,5.0,3005.0
315.0,0.1,1.76617e-05,0.0,-175.356,0.000569943,0.0,-178.158,-1.76096e-05,-1.43052e-06,-0.000569705,-1.83583e-05,5.0,3005.0
324.0,0.1,1.65292e-05,0.0,-174.816,0.000583176,0.0,-178.194,-1.64659e-05,-1.49385e-06,-0.000582937,-1.8418e-05,5.0,3005.0
324.0,0.1,9.56288e-06,0.0,-170.208,0.000595514,0.0,-178.23,-9.42877e-06,-1.62796e-06,-0.000595275,-1.84776e-05,5.0,3005.0
324.0,0.1,1.72854e-06,0.0,-110.982,0.000600222,0.0,-178.254,-6.22127e-07,-1.61678e-06,-0.000600044,-1.82987e-05,5.0,3005.0
333.0,0.1,5.44268e-06,0.0,-17.826,0.000586692,0.0,-178.212,5.18191e-06,-1.66894e-06,-0.000586454,-1.83583e-05,5.0,3005.0
333.0,0.1,1.7021e-05,0.0,-5.946,0.000561241,0.0,-178.134,1.69316e-05,-1.76579e-06,-0.000561003,-1.82987e-05,5.0,3005.0
333.0,0.1,3.09201e-05,0.0,-3.57,0.000551049,0.0,-178.086,3.08605e-05,-1.92971e-06,-0.00055081,-1.8418e-05,5.0,3005.0
342.0,0.1,3.97342e-05,0.0,-2.622,0.00051165,0.0,-177.948,3.96932e-05,-1.81795e-06,-0.000511412,-1.8418e-05,5.0,3005.0
342.0,0.1,4.97254e-05,0.0,-2.154,0.000452699,0.0,-177.666,4.96882e-05,-1.8701e-06,-0.000452401,-1.84776e-05,5.0,3005.0
342.0,0.1,6.13113e-05,0.0,-1.914,0.000429453,0.0,-177.552,6.12778e-05,-2.05265e-06,-0.000429155,-1.8418e-05,5.0,3005.0
351.0,0.1,6.83223e-05,0.0,-1.602,0.000375928,0.0,-177.18,6.82962e-05,-1.91109e-06,-0.000375511,-1.85372e-05,5.0,3005.0
351.0,0.1,7.20103e-05,0.0,-1.476,0.000301423,0.0,-176.472,7.1988e-05,-1.85893e-06,-0.000300886,-1.85968e-05,5.0,3005.0
351.0,0.1,7.57803e-05,0.0,-1.386,0.000272335,0.0,-176.07,7.57542e-05,-1.83658e-06,-0.000271739,-1.8716e-05,5.0,3005.0
360.0,0.1,7.79596e-05,0.0,-1.422,0.000217379,0.0,-175.05,7.79335e-05,-1.93717e-06,-0.000216664,-1.87756e-05,5.0,3005.0
360.0,0.1,7.62609e-05,0.0,-1.392,0.000143946,0.0,-172.524,7.62385e-05,-1.85148e-06,-0.000142814,-1.87756e-05,5.0,3005.0
360.0,0.1,7.38171e-05,0.0,-1.374,0.000115395,0.0,-170.526,7.37985e-05,-1.76952e-06,-0.000113905,-1.9014e-05,5.0,3005.0
