Angle,Magnet current (A),R2w,R2werr,Theta2w,R1w,R1werr,Theta1w,X2,Y2,X1,Y1,I_source (mA),f_source (Hz)
63.0,0.1,1.8254e-05,0.0,-11.178,0.000437023,0.0,-3.306,1.79076e-05,-3.54277e-06,0.000436248,-2.52129e-05,10.0,2005.0
63.0,0.1,2.2065e-05,0.0,-9.18,0.000393273,0.0,-3.696,2.17819e-05,-3.52041e-06,0.000392498,-2.53321e-05,10.0,2005.0
63.0,0.1,2.63305e-05,0.0,-7.728,0.000375988,0.0,-3.852,2.6092e-05,-3.54277e-06,0.000375153,-2.52725e-05,10.0,2005.0
72.0,0.1,2.89568e-05,0.0,-7.062,0.000327112,0.0,-4.416,2.8737e-05,-3.56139e-06,0.000326158,-2.52129e-05,10.0,2005.0
72.0,0.1,3.01638e-05,0.0,-6.696,0.000256838,0.0,-5.598,2.99552e-05,-3.51669e-06,0.000255587,-2.50341e-05,10.0,2005.0
72.0,0.1,3.1166e-05,0.0,-6.516,0.00022924,0.0,-6.258,3.09686e-05,-3.53904e-06,0.000227869,-2.50341e-05,10.0,2005.0
81.0,0.1,3.1546e-05,0.0,-6.762,0.000164748,0.0,-8.832,3.13262e-05,-3.71413e-06,0.000162781,-2.53321e-05,10.0,2005.0
81.0,0.1,2.93219e-05,0.0,-7.644,7.51619e-05,0.0,-19.56,2.90648e-05,-3.90041e-06,7.08108e-05,-2.52129e-05,10.0,2005.0
81.0,0.1,2.62113e-05,0.0,-8.994,4.29156e-05,0.0,-35.748,2.58872e-05,-4.09785e-06,3.48093e-05,-2.51533e-05,10.0,2005.0
90.0,0.1,2.41288e-05,0.0,-9.876,5.13198e-05,0.0,-150.858,2.37712e-05,-4.14255e-06,-4.48229e-05,-2.49745e-05,10.0,2005.0
90.0,0.1,1.98e-05,0.0,-11.694,0.000156702,0.0,-170.862,1.93903e-05,-4.01589e-06,-0.000154794,-2.49149e-05,10.0,2005.0
90.0,0.1,1.44058e-05,0.0,-15.018,0.000199498,0.0,-172.842,1.3914e-05,-3.73648e-06,-0.000198008,-2.49149e-05,10.0,2005.0
99.0,0.1,1.09114e-05,0.0,-18.3,0.000286283,0.0,-174.972,1.03564e-05,-3.42728e-06,-0.00028521,-2.51533e-05,10.0,2005.0
99.0,0.1,5.37562e-06,0.0,-39.492,0.000404121,0.0,-176.454,4.14628e-06,-3.42356e-06,-0.000403466,-2.50341e-05,10.0,2005.0
99.0,0.1,4.7386e-06,0.0,-133.464,0.000450255,0.0,-176.82,-3.26337e-06,-3.44218e-06,-0.000449659,-2.50341e-05,10.0,2005.0
108.0,0.1,8.61293e-06,0.0,-156.114,0.000539545,0.0,-177.336,-7.88277e-06,-3.49061e-06,-0.000539009,-2.50937e-05,10.0,2005.0
108.0,0.1,1.44318e-05,0.0,-166.038,0.00065947,0.0,-177.828,-1.40071e-05,-3.48689e-06,-0.000659052,-2.49745e-05,10.0,2005.0
108.0,0.1,2.15584e-05,0.0,-171.006,0.000705961,0.0,-177.972,-2.12976e-05,-3.3714e-06,-0.000705604,-2.49745e-05,10.0,2005.0
117.0,0.1,2.60101e-05,0.0,-172.584,0.000786904,0.0,-178.188,-2.57978e-05,-3.36023e-06,-0.000786606,-2.49745e-05,10.0,2005.0
117.0,0.1,3.01452e-05,0.0,-173.526,0.000893239,0.0,-178.398,-2.99589e-05,-3.4012e-06,-0.000893001,-2.50341e-05,10.0,2005.0
117.0,0.1,3.49472e-05,0.0,-174.3,0.000934485,0.0,-178.464,-3.47758e-05,-3.47571e-06,-0.000934247,-2.51533e-05,10.0,2005.0
126.0,0.1,3.78417e-05,0.0,-174.642,0.000999101,0.0,-178.566,-3.76815e-05,-3.53532e-06,-0.000998862,-2.50341e-05,10.0,2005.0
126.0,0.1,3.72978e-05,0.0,-174.45,0.00108088,0.0,-178.686,-3.71265e-05,-3.60982e-06,-0.00108076,-2.49149e-05,10.0,2005.0
126.0,0.1,3.65118e-05,0.0,-174.318,0.00111283,0.0,-178.722,-3.6333e-05,-3.61355e-06,-0.00111271,-2.49149e-05,10.0,2005.0
135.0,0.1,3.5722e-05,0.0,-174.426,0.00114942,0.0,-178.752,-3.55581e-05,-3.47199e-06,-0.0011493,-2.50341e-05,10.0,2005.0
135.0,0.1,2.83496e-05,0.0,-172.734,0.0011915,0.0,-178.794,-2.81261e-05,-3.58747e-06,-0.00119127,-2.51533e-05,10.0,2005.0
135.0,0.1,1.92971e-05,0.0,-168.888,0.00120807,0.0,-178.812,-1.89395e-05,-3.72158e-06,-0.00120796,-2.50341e-05,10.0,2005.0
144.0,0.1,1.33925e-05,0.0,-163.968,0.00120974,0.0,-178.812,-1.28784e-05,-3.70295e-06,-0.00120962,-2.51533e-05,10.0,2005.0
144.0,0.1,3.97864e-06,0.0,-70.686,0.00120271,0.0,-178.812,1.31503e-06,-3.75883e-06,-0.00120259,-2.50341e-05,10.0,2005.0
144.0,0.1,1.86936e-05,0.0,-11.934,0.00119949,0.0,-178.8,1.82913e-05,-3.86688e-06,-0.00119937,-2.51533e-05,10.0,2005.0
153.0,0.1,2.9456e-05,0.0,-7.398,0.00116373,0.0,-178.758,2.92101e-05,-3.79609e-06,-0.00116361,-2.52725e-05,10.0,2005.0
153.0,0.1,4.6395e-05,0.0,-4.662,0.00110555,0.0,-178.704,4.62423e-05,-3.77373e-06,-0.00110544,-2.51533e-05,10.0,2005.0
153.0,0.1,6.66906e-05,0.0,-3.324,0.0010829,0.0,-178.674,6.65751e-05,-3.86688e-06,-0.00108279,-2.51533e-05,10.0,2005.0
162.0,0.1,7.93715e-05,0.0,-2.85,0.00101305,0.0,-178.566,7.92746e-05,-3.94884e-06,-0.00101281,-2.53917e-05,10.0,2005.0
162.0,0.1,9.45595e-05,0.0,-2.4,0.000911597,0.0,-178.41,9.44738e-05,-3.96001e-06,-0.000911359,-2.52725e-05,10.0,2005.0
162.0,0.1,0.000112512,0.0,-2.382,0.0008719,0.0,-178.344,0.000112415,-4.67899e-06,-0.000871662,-2.52725e-05,10.0,2005.0
171.0,0.1,0.00012485,0.0,-2.922,0.000780944,0.0,-178.164,0.000124694,-6.36282e-06,-0.000780586,-2.51533e-05,10.0,2005.0
171.0,0.1,0.000131951,0.0,-2.13,0.000653986,0.0,-177.786,0.000131861,-4.90251e-06,-0.000653628,-2.52725e-05,10.0,2005.0
171.0,0.1,0.00014075,0.0,-1.758,0.000604395,0.0,-177.612,0.000140683,-4.32882e-06,-0.000604037,-2.52725e-05,10.0,2005.0
180.0,0.1,0.000146099,0.0,-1.644,0.000504736,0.0,-177.15,0.00014604,-4.19471e-06,-0.000504259,-2.51533e-05,10.0,2005.0
180.0,0.1,0.000146643,0.0,-1.62,0.000370027,0.0,-176.094,0.000146584,-4.15745e-06,-0.000369193,-2.52725e-05,10.0,2005.0
180.0,0.1,0.000146584,0.0,-1.608,0.000317456,0.0,-175.446,0.000146524,-4.1202e-06,-0.000316622,-2.52725e-05,10.0,2005.0
189.0,0.1,0.000146248,0.0,-1.596,0.000224234,0.0,-173.532,0.000146189,-4.08295e-06,-0.000222922,-2.52725e-05,10.0,2005.0
189.0,0.1,0.000140459,0.0,-1.506,0.00010252,0.0,-165.78,0.000140415,-3.6955e-06,-9.95402e-05,-2.52725e-05,10.0,2005.0
189.0,0.1,0.000133143,0.0,-1.35,5.71015e-05,0.0,-153.972,0.000133106,-3.14416e-06,-5.13794e-05,-2.51533e-05,10.0,2005.0
198.0,0.1,0.000128374,0.0,-1.344,3.83856e-05,0.0,-40.506,0.000128345,-3.0175e-06,2.92064e-05,-2.50341e-05,10.0,2005.0
198.0,0.1,0.00011848,0.0,-1.662,0.000136376,0.0,-10.62,0.000118435,-3.44218e-06,0.000133992,-2.51533e-05,10.0,2005.0
198.0,0.1,0.000106514,0.0,-2.088,0.00017655,0.0,-8.202,0.000106439,-3.88923e-06,0.000174762,-2.52725e-05,10.0,2005.0
207.0,0.1,9.88771e-05,0.0,-2.292,0.000237466,0.0,-6.072,9.88026e-05,-3.96374e-06,0.000236155,-2.51533e-05,10.0,2005.0
207.0,0.1,8.75969e-05,0.0,-2.562,0.00031531,0.0,-4.596,8.7515e-05,-3.92649e-06,0.000314357,-2.52725e-05,10.0,2005.0
207.0,0.1,7.40592e-05,0.0,-2.928,0.00034547,0.0,-4.182,7.39698e-05,-3.78491e-06,0.000344636,-2.52725e-05,10.0,2005.0
216.0,0.1,6.56326e-05,0.0,-3.3,0.000385882,0.0,-3.744,6.55283e-05,-3.78491e-06,0.000385048,-2.52725e-05,10.0,2005.0
216.0,0.1,5.47844e-05,0.0,-3.84,0.000434281,0.0,-3.324,5.46577e-05,-3.67315e-06,0.000433566,-2.52725e-05,10.0,2005.0
216.0,0.1,4.21035e-05,0.0,-4.932,0.000452997,0.0,-3.174,4.1947e-05,-3.621e-06,0.000452282,-2.51533e-05,10.0,2005.0
225.0,0.1,3.42878e-05,0.0,-6.072,0.000470521,0.0,-3.072,3.40941e-05,-3.62845e-06,0.000469806,-2.52725e-05,10.0,2005.0
225.0,0.1,2.51458e-05,0.0,-8.076,0.000488404,0.0,-2.946,2.49e-05,-3.53904e-06,0.000487806,-2.51533e-05,10.0,2005.0
225.0,0.1,1.4484e-05,0.0,-13.818,0.000495438,0.0,-2.916,1.40593e-05,-3.46453e-06,0.000494722,-2.52725e-05,10.0,2005.0
234.0,0.1,8.15099e-06,0.0,-26.148,0.000490669,0.0,-2.946,7.3165e-06,-3.59864e-06,0.000489954,-2.52725e-05,10.0,2005.0
234.0,0.1,3.39003e-06,0.0,-86.394,0.000478985,0.0,-3.018,2.08617e-07,-3.39003e-06,0.000478389,-2.52725e-05,10.0,2005.0
234.0,0.1,8.75449e-06,0.0,-158.1,0.000474455,0.0,-3.036,-8.12864e-06,-3.27082e-06,0.00047374,-2.51533e-05,10.0,2005.0
243.0,0.1,1.36272e-05,0.0,-164.976,0.000448706,0.0,-3.204,-1.31727e-05,-3.53904e-06,0.00044799,-2.51533e-05,10.0,2005.0
243.0,0.1,1.7889e-05,0.0,-168.81,0.00040889,0.0,-3.522,-1.75537e-05,-3.47944e-06,0.000408055,-2.51533e-05,10.0,2005.0
243.0,0.1,2.28287e-05,0.0,-171.354,0.000393393,0.0,-3.66,-2.25754e-05,-3.43473e-06,0.000392558,-2.51533e-05,10.0,2005.0
252.0,0.1,2.57642e-05,0.0,-172.626,0.000347497,0.0,-4.146,-2.55556e-05,-3.30807e-06,0.000346543,-2.51533e-05,10.0,2005.0
252.0,0.1,2.70308e-05,0.0,-172.89,0.000280621,0.0,-5.136,-2.68297e-05,-3.35278e-06,0.000279548,-2.51533e-05,10.0,2005.0
252.0,0.1,2.85135e-05,0.0,-173.196,0.000254514,0.0,-5.634,-2.83198e-05,-3.38258e-06,0.000253322,-2.50341e-05,10.0,2005.0
261.0,0.1,2.94523e-05,0.0,-173.412,0.000192166,0.0,-7.572,-2.9266e-05,-3.38258e-06,0.000190497,-2.53917e-05,10.0,2005.0
261.0,0.1,2.8141e-05,0.0,-172.362,0.000105143,0.0,-13.818,-2.79025e-05,-3.74021e-06,0.000102163,-2.51533e-05,10.0,2005.0
261.0,0.1,2.64944e-05,0.0,-171.024,7.18837e-05,0.0,-20.316,-2.6174e-05,-4.1351e-06,6.74729e-05,-2.50341e-05,10.0,2005.0
270.0,0.1,2.53395e-05,0.0,-169.926,2.69414e-05,0.0,-112.194,-2.49596e-05,-4.44058e-06,-1.02521e-05,-2.50341e-05,10.0,2005.0
270.0,0.1,2.15397e-05,0.0,-169.158,0.00012064,0.0,-168.012,-2.11598e-05,-4.0606e-06,-0.000118137,-2.51533e-05,10.0,2005.0
270.0,0.1,1.68906e-05,0.0,-167.442,0.000161887,0.0,-171.126,-1.64883e-05,-3.6806e-06,-0.000160099,-2.50341e-05,10.0,2005.0
279.0,0.1,1.39848e-05,0.0,-166.266,0.000247361,0.0,-174.186,-1.35899e-05,-3.32297e-06,-0.000246169,-2.51533e-05,10.0,2005.0
279.0,0.1,8.38941e-06,0.0,-156.594,0.000364782,0.0,-176.07,-7.70396e-06,-3.33787e-06,-0.000364067,-2.50341e-05,10.0,2005.0
279.0,0.1,3.58374e-06,0.0,-102.9,0.000410797,0.0,-176.514,-8.04666e-07,-3.49434e-06,-0.000410201,-2.50341e-05,10.0,2005.0
288.0,0.1,4.96212e-06,0.0,-46.032,0.000500444,0.0,-177.144,3.44218e-06,-3.57629e-06,-0.000499967,-2.50341e-05,10.0,2005.0
288.0,0.1,1.05724e-05,0.0,-20.094,0.000621799,0.0,-177.708,9.93168e-06,-3.6359e-06,-0.000621442,-2.49149e-05,10.0,2005.0
288.0,0.1,1.79188e-05,0.0,-11.43,0.000669245,0.0,-177.852,1.75686e-05,-3.55394e-06,-0.000668887,-2.51533e-05,10.0,2005.0
297.0,0.1,2.26201e-05,0.0,-9.138,0.000752453,0.0,-178.098,2.2337e-05,-3.59864e-06,-0.000752214,-2.50341e-05,10.0,2005.0
297.0,0.1,2.72394e-05,0.0,-7.692,0.000862245,0.0,-178.338,2.69936e-05,-3.6508e-06,-0.000862125,-2.50341e-05,10.0,2005.0
297.0,0.1,3.21495e-05,0.0,-6.606,0.000904802,0.0,-178.404,3.19334e-05,-3.70295e-06,-0.000904564,-2.52725e-05,10.0,2005.0
306.0,0.1,3.49882e-05,0.0,-6.342,0.000972752,0.0,-178.53,3.47721e-05,-3.86688e-06,-0.000972513,-2.50341e-05,10.0,2005.0
306.0,0.1,3.50627e-05,0.0,-6.432,0.00105954,0.0,-178.644,3.48391e-05,-3.93394e-06,-0.00105942,-2.51533e-05,10.0,2005.0
306.0,0.1,3.47646e-05,0.0,-6.462,0.00109304,0.0,-178.686,3.45486e-05,-3.91903e-06,-0.00109292,-2.51533e-05,10.0,2005.0
315.0,0.1,3.42655e-05,0.0,-6.15,0.00113405,0.0,-178.728,3.40717e-05,-3.6806e-06,-0.00113393,-2.52725e-05,10.0,2005.0
315.0,0.1,2.77014e-05,0.0,-7.578,0.00118185,0.0,-178.782,2.7463e-05,-3.65825e-06,-0.00118173,-2.51533e-05,10.0,2005.0
315.0,0.1,1.94089e-05,0.0,-11.112,0.00120033,0.0,-178.806,1.90438e-05,-3.74021e-06,-0.00120009,-2.51533e-05,10.0,2005.0
324.0,0.1,1.39475e-05,0.0,-15.75,0.00120581,0.0,-178.812,1.3426e-05,-3.79236e-06,-0.00120569,-2.50341e-05,10.0,2005.0
324.0,0.1,3.73276e-06,0.0,-94.602,0.00120343,0.0,-178.806,-3.05476e-07,-3.73276e-06,-0.00120331,-2.51533e-05,10.0,2005.0
324.0,0.1,1.75984e-05,0.0,-168.24,0.00120223,0.0,-178.806,-1.72333e-05,-3.59119e-06,-0.00120211,-2.51533e-05,10.0,2005.0
333.0,0.1,2.82602e-05,0.0,-172.806,0.00116814,0.0,-178.764,-2.80516e-05,-3.54649e-06,-0.00116802,-2.52725e-05,10.0,2005.0
333.0,0.1,4.56052e-05,0.0,-175.542,0.00111283,0.0,-178.704,-4.54786e-05,-3.55394e-06,-0.00111271,-2.52725e-05,10.0,2005.0
333.0,0.1,6.65342e-05,0.0,-176.982,0.00109089,0.0,-178.68,-6.64447e-05,-3.50179e-06,-0.00109077,-2.51533e-05,10.0,2005.0
342.0,0.1,7.96695e-05,0.0,-177.576,0.00102151,0.0,-178.596,-7.96099e-05,-3.37513e-06,-0.00102127,-2.51533e-05,10.0,2005.0
342.0,0.1,9.51667e-05,0.0,-177.972,0.000920419,0.0,-178.446,-9.51146e-05,-3.37513e-06,-0.00092018,-2.50341e-05,10.0,2005.0
342.0,0.1,0.000113138,0.0,-178.362,0.00088108,0.0,-178.368,-0.0001131,-3.23357e-06,-0.000880841,-2.51533e-05,10.0,2005.0
351.0,0.1,0.000124254,0.0,-178.56,0.000788812,0.0,-178.182,-0.000124217,-3.12926e-06,-0.000788454,-2.51533e-05,10.0,2005.0
351.0,0.1,0.000132591,0.0,-178.644,0.000660185,0.0,-177.822,-0.000132562,-3.14416e-06,-0.000659946,-2.51533e-05,10.0,2005.0
351.0,0.1,0.000141987,0.0,-178.758,0.000610474,0.0,-177.636,-0.000141957,-3.0771e-06,-0.000609998,-2.52725e-05,10.0,2005.0
360.0,0.1,0.000147515,0.0,-178.842,0.000509266,0.0,-177.162,-0.000147493,-2.98025e-06,-0.000508789,-2.52725e-05,10.0,2005.0
360.0,0.1,0.000147344,0.0,-178.884,0.000372292,0.0,-176.118,-0.000147321,-2.86849e-06,-0.000371458,-2.52725e-05,10.0,2005.0
360.0,0.1,0.000146815,0.0,-178.878,0.000318887,0.0,-175.458,-0.0001468,-2.87594e-06,-0.000317933,-2.52725e-05,10.0,2005.0
