Angle,Magnet current (A),R2w,R2werr,Theta2w,R1w,R1werr,Theta1w,X2,Y2,X1,Y1,I_source (mA),f_source (Hz)
81.0,0.1,5.79285e-05,0.0,52.56,0.00255896,0.0,10.176,3.52117e-05,4.59927e-05,0.00251867,0.000452043,8.0,2005.0
90.0,0.1,5.7407e-05,0.0,54.912,0.00248767,0.0,10.476,3.29914e-05,4.69761e-05,0.00244619,0.000452282,8.0,2005.0
90.0,0.1,5.35252e-05,0.0,62.952,0.00238921,0.0,10.914,2.43412e-05,4.76765e-05,0.00234605,0.000452282,8.0,2005.0
90.0,0.1,5.33389e-05,0.0,68.73,0.00235082,0.0,11.094,1.93493e-05,4.97105e-05,0.00230695,0.000452282,8.0,2005.0
99.0,0.1,4.64248e-05,0.0,69.528,0.0022731,0.0,11.484,1.62349e-05,4.34967e-05,0.00222756,0.00045252,8.0,2005.0
99.0,0.1,4.43573e-05,0.0,84.58799999999998,0.00216891,0.0,12.048,4.1798e-06,4.41598e-05,0.00212099,0.00045252,8.0,2005.0
99.0,0.1,4.75647e-05,0.0,96.084,0.00212814,0.0,12.276,-5.04035e-06,4.73002e-05,0.0020795,0.00045252,8.0,2005.0
108.0,0.1,4.76467e-05,0.0,101.304,0.00205137,0.0,12.744,-9.34309e-06,4.67228e-05,0.00200082,0.000452282,8.0,2005.0
108.0,0.1,5.28323e-05,0.0,115.134,0.00195027,0.0,13.422,-2.2445e-05,4.78292e-05,0.00189687,0.00045252,8.0,2005.0
108.0,0.1,5.50936e-05,0.0,118.854,0.00191093,0.0,13.704,-2.65875e-05,4.82539e-05,0.00185633,0.000452759,8.0,2005.0
117.0,0.1,5.90796e-05,0.0,120.198,0.00184704,0.0,14.19,-2.97205e-05,5.10591e-05,0.00179077,0.000452759,8.0,2005.0
117.0,0.1,6.08268e-05,0.0,123.006,0.00176621,0.0,14.85,-3.31367e-05,5.10106e-05,0.00170732,0.000452759,8.0,2005.0
117.0,0.1,5.82526e-05,0.0,123.408,0.00173498,0.0,15.12,-3.20787e-05,4.86264e-05,0.0016749,0.00045252,8.0,2005.0
126.0,0.1,5.8193e-05,0.0,121.788,0.00169397,0.0,15.504,-3.06556e-05,4.94646e-05,0.00163222,0.000452759,8.0,2005.0
126.0,0.1,5.32644e-05,0.0,108.66,0.00164533,0.0,15.978,-1.70433e-05,5.0463e-05,0.00158168,0.000452759,8.0,2005.0
126.0,0.1,5.18041e-05,0.0,99.648,0.0016265,0.0,16.17,-8.67998e-06,5.10702e-05,0.00156236,0.000452759,8.0,2005.0
135.0,0.1,5.1264e-05,0.0,93.228,0.00161601,0.0,16.272,-2.88711e-06,5.1182e-05,0.0015514,0.000452759,8.0,2005.0
135.0,0.1,5.46391e-05,0.0,67.626,0.00161052,0.0,16.326,2.07947e-05,5.05263e-05,0.00154544,0.000452759,8.0,2005.0
135.0,0.1,6.10019e-05,0.0,54.312,0.00160862,0.0,16.35,3.55842e-05,4.95466e-05,0.00154353,0.00045252,8.0,2005.0
144.0,0.1,6.63367e-05,0.0,48.684,0.00163055,0.0,16.122,4.37947e-05,4.98223e-05,0.00156618,0.000452759,8.0,2005.0
144.0,0.1,8.76454e-05,0.0,34.098,0.00166798,0.0,15.756,7.25803e-05,4.91294e-05,0.00160528,0.000452759,8.0,2005.0
144.0,0.1,0.000100926,0.0,29.19,0.001683,0.0,15.612,8.81073e-05,4.92262e-05,0.00162078,0.000452759,8.0,2005.0
153.0,0.1,0.000109219,0.0,27.966,0.00173164,0.0,15.156,9.80725e-05,5.20649e-05,0.00167156,0.000452759,8.0,2005.0
153.0,0.1,0.000109219,0.0,22.968,0.00180317,0.0,14.538,0.000109219,5.10702e-05,0.00174547,0.000452759,8.0,2005.0
153.0,0.1,0.00014414,0.0,20.814,0.0018313,0.0,14.31,0.00013473,5.12081e-05,0.00177456,0.00045252,8.0,2005.0
162.0,0.1,0.0001501,0.0,19.158,0.00189877,0.0,13.788,0.000141785,4.92486e-05,0.00184418,0.000452282,8.0,2005.0
162.0,0.1,0.000164972,0.0,17.358,0.00199319,0.0,13.116,0.000157454,4.92113e-05,0.00194121,0.000452282,8.0,2005.0
162.0,0.1,0.000171275,0.0,16.848,0.00202991,0.0,12.876,0.000163921,4.9636e-05,0.00197889,0.000452282,8.0,2005.0
171.0,0.1,0.000174769,0.0,15.564,0.00210454,0.0,12.408,0.000168362,4.68867e-05,0.00205542,0.000452282,8.0,2005.0
171.0,0.1,0.000175537,0.0,15.504,0.00220586,0.0,11.838,0.000169151,4.69165e-05,0.00215913,0.000452282,8.0,2005.0
171.0,0.1,0.000175887,0.0,15.222,0.0022452,0.0,11.628,0.000169718,4.61789e-05,0.00219919,0.000452282,8.0,2005.0
180.0,0.1,0.000173719,0.0,14.994,0.00231983,0.0,11.238,0.000167795,4.49496e-05,0.00227548,0.000452043,8.0,2005.0
180.0,0.1,0.000166074,0.0,15.87,0.00241949,0.0,10.764,0.000159741,4.54115e-05,0.00237681,0.000451805,8.0,2005.0
180.0,0.1,0.000161693,0.0,16.248,0.00245835,0.0,10.596,0.000155234,4.52327e-05,0.00241639,0.000451805,8.0,2005.0
189.0,0.1,0.00016112,0.0,16.356,0.00252463,0.0,10.308,0.0001546,4.53743e-05,0.00248362,0.000451805,8.0,2005.0
189.0,0.1,0.000148893,0.0,17.736,0.00261094,0.0,9.966,0.000141815,4.53445e-05,0.0025716,0.000451805,8.0,2005.0
189.0,0.1,0.000140288,0.0,19.422,0.00264479,0.0,9.84,0.000132308,4.66558e-05,0.00260617,0.000451805,8.0,2005.0
198.0,0.1,0.000136093,0.0,19.782,0.00270011,0.0,9.642,0.000128062,4.60597e-05,0.00266196,0.000451805,8.0,2005.0
198.0,0.1,0.000120268,0.0,20.964,0.00277092,0.0,9.39,0.000112303,4.30199e-05,0.00273372,0.000451805,8.0,2005.0
198.0,0.1,0.000111305,0.0,23.004,0.00279833,0.0,9.294,0.000102453,4.34967e-05,0.00276162,0.000451805,8.0,2005.0
207.0,0.1,0.00010565,0.0,24.84,0.00283886,0.0,9.156,9.5882e-05,4.43833e-05,0.00280263,0.000451805,8.0,2005.0
207.0,0.1,9.0376e-05,0.0,29.322,0.00288941,0.0,8.994,7.87978e-05,4.42641e-05,0.00285389,0.000451567,8.0,2005.0
207.0,0.1,8.11447e-05,0.0,33.318,0.00290896,0.0,8.934,6.78082e-05,4.45771e-05,0.00287344,0.000451805,8.0,2005.0
216.0,0.1,7.44765e-05,0.0,35.43,0.00293328,0.0,8.862,6.06852e-05,4.31763e-05,0.00289847,0.000451805,8.0,2005.0
216.0,0.1,6.2712e-05,0.0,44.274,0.00296213,0.0,8.772,4.49049e-05,4.37798e-05,0.00292756,0.000451805,8.0,2005.0
216.0,0.1,5.54177e-05,0.0,52.794,0.00297333,0.0,8.742,3.35055e-05,4.41449e-05,0.00293876,0.000451805,8.0,2005.0
225.0,0.1,5.47769e-05,0.0,57.444,0.00298096,0.0,8.718,2.94746e-05,4.61715e-05,0.00294639,0.000451805,8.0,2005.0
225.0,0.1,4.94944e-05,0.0,68.85,0.00298621,0.0,8.706,1.78592e-05,4.6164e-05,0.00295188,0.000451805,8.0,2005.0
225.0,0.1,4.6477e-05,0.0,78.366,0.00298811,0.0,8.7,9.37289e-06,4.55233e-05,0.00295378,0.000451805,8.0,2005.0
234.0,0.1,4.68271e-05,0.0,81.756,0.0029781,0.0,8.73,6.713e-06,4.63428e-05,0.00294377,0.000451805,8.0,2005.0
234.0,0.1,4.68048e-05,0.0,92.826,0.00296046,0.0,8.778,-2.30969e-06,4.67377e-05,0.00292589,0.000451805,8.0,2005.0
234.0,0.1,4.69612e-05,0.0,102.72,0.00295331,0.0,8.802,-1.03415e-05,4.58064e-05,0.0029185,0.000452043,8.0,2005.0
243.0,0.1,4.64099e-05,0.0,106.452,0.00292636,0.0,8.886,-1.31503e-05,4.451e-05,0.00289132,0.000451805,8.0,2005.0
243.0,0.1,4.82502e-05,0.0,114.654,0.00288583,0.0,9.012,-2.01316e-05,4.38469e-05,0.00285031,0.000452043,8.0,2005.0
243.0,0.1,5.06716e-05,0.0,118.248,0.0028701,0.0,9.06,-2.3991e-05,4.46441e-05,0.0028341,0.000451805,8.0,2005.0
252.0,0.1,5.10069e-05,0.0,121.752,0.00282599,0.0,9.204,-2.6852e-05,4.33775e-05,0.00278951,0.000452043,8.0,2005.0
252.0,0.1,5.26311e-05,0.0,122.028,0.00276281,0.0,9.42,-2.79174e-05,4.46143e-05,0.00272538,0.000452043,8.0,2005.0
252.0,0.1,5.33017e-05,0.0,122.022,0.00273778,0.0,9.504,-2.82676e-05,4.5188e-05,0.00270011,0.000452043,8.0,2005.0
261.0,0.1,5.22884e-05,0.0,122.082,0.00268008,0.0,9.714,-2.77759e-05,4.43014e-05,0.00264145,0.000452282,8.0,2005.0
261.0,0.1,5.12379e-05,0.0,113.46,0.00259878,0.0,10.02,-2.03998e-05,4.69985e-05,0.0025592,0.000452282,8.0,2005.0
261.0,0.1,4.86898e-05,0.0,108.018,0.00256731,0.0,10.146,-1.50651e-05,4.62981e-05,0.00252701,0.000452282,8.0,2005.0
270.0,0.1,4.96509e-05,0.0,106.824,0.00249673,0.0,10.44,-1.43797e-05,4.752e-05,0.00245549,0.000452282,8.0,2005.0
270.0,0.1,4.94348e-05,0.0,95.046,0.00239946,0.0,10.866,-4.35117e-06,4.92411e-05,0.00235654,0.000452282,8.0,2005.0
270.0,0.1,4.71177e-05,0.0,86.51999999999998,0.00236179,0.0,11.04,2.85359e-06,4.70283e-05,0.00231816,0.000452282,8.0,2005.0
279.0,0.1,5.09324e-05,0.0,81.68399999999998,0.0022855,0.0,11.418,7.3612e-06,5.04034e-05,0.0022402,0.000452282,8.0,2005.0
279.0,0.1,5.32346e-05,0.0,69.528,0.00218202,0.0,11.97,1.86191e-05,4.98744e-05,0.00213434,0.00045252,8.0,2005.0
279.0,0.1,5.44789e-05,0.0,61.182,0.00214149,0.0,12.204,2.62634e-05,4.77361e-05,0.00209333,0.00045252,8.0,2005.0
288.0,0.1,5.58125e-05,0.0,56.67,0.00206544,0.0,12.66,3.06668e-05,4.66334e-05,0.00201537,0.00045252,8.0,2005.0
288.0,0.1,5.97241e-05,0.0,50.232,0.00196363,0.0,13.326,3.81994e-05,4.59107e-05,0.00191069,0.000452282,8.0,2005.0
288.0,0.1,6.40457e-05,0.0,46.512,0.00192405,0.0,13.602,4.40779e-05,4.64695e-05,0.00187016,0.000452282,8.0,2005.0
297.0,0.1,6.92238e-05,0.0,45.138,0.00185967,0.0,14.088,4.88313e-05,4.90698e-05,0.00180364,0.000452759,8.0,2005.0
297.0,0.1,7.17496e-05,0.0,43.308,0.00177718,0.0,14.76,5.22065e-05,4.92113e-05,0.00171853,0.000452759,8.0,2005.0
297.0,0.1,7.3195e-05,0.0,42.27,0.00174499,0.0,15.036,5.41585e-05,4.92262e-05,0.00168539,0.000452759,8.0,2005.0
306.0,0.1,7.25766e-05,0.0,43.524,0.00170232,0.0,15.426,5.26311e-05,4.99787e-05,0.00164104,0.00045252,8.0,2005.0
306.0,0.1,6.41053e-05,0.0,49.26,0.00165106,0.0,15.912,4.18352e-05,4.8578e-05,0.00158764,0.000452759,8.0,2005.0
306.0,0.1,5.96794e-05,0.0,53.964,0.00163127,0.0,16.116,3.51074e-05,4.82576e-05,0.00156713,0.000452759,8.0,2005.0
315.0,0.1,5.70568e-05,0.0,57.354,0.00161887,0.0,16.254,3.07786e-05,4.80416e-05,0.00155402,0.000452997,8.0,2005.0
315.0,0.1,4.94646e-05,0.0,82.638,0.00160981,0.0,16.344,6.33302e-06,4.90623e-05,0.00154472,0.000452759,8.0,2005.0
315.0,0.1,5.00309e-05,0.0,99.966,0.00160671,0.0,16.374,-8.66508e-06,4.92709e-05,0.00154138,0.000452759,8.0,2005.0
324.0,0.1,5.30856e-05,0.0,110.796,0.0016265,0.0,16.158,-1.88501e-05,4.96286e-05,0.00156236,0.00045252,8.0,2005.0
324.0,0.1,6.82403e-05,0.0,134.64,0.00166131,0.0,15.81,-4.79522e-05,4.85557e-05,0.00159837,0.00045252,8.0,2005.0
324.0,0.1,8.26721e-05,0.0,143.862,0.00167514,0.0,15.678,-6.67726e-05,4.87568e-05,0.00161267,0.00045252,8.0,2005.0
333.0,0.1,9.18363e-05,0.0,146.334,0.00172258,0.0,15.24,-7.64434e-05,5.09101e-05,0.00166202,0.000452759,8.0,2005.0
333.0,0.1,0.000111394,0.0,152.844,0.00179268,0.0,14.616,-9.9123e-05,5.08355e-05,0.00173474,0.00045252,8.0,2005.0
333.0,0.1,0.000122809,0.0,156.162,0.00182057,0.0,14.388,-0.00011234,4.9636e-05,0.00176335,0.00045252,8.0,2005.0
342.0,0.1,0.000129425,0.0,157.65,0.00188733,0.0,13.866,-0.000119709,4.92113e-05,0.00183225,0.000452282,8.0,2005.0
342.0,0.1,0.000140407,0.0,159.078,0.00198032,0.0,13.2,-0.000131154,5.01352e-05,0.0019281,0.000452282,8.0,2005.0
342.0,0.1,0.000147686,0.0,161.052,0.0020168,0.0,12.96,-0.000139684,4.79522e-05,0.00196554,0.000452043,8.0,2005.0
351.0,0.1,0.000152149,0.0,161.07,0.00209166,0.0,12.486,-0.000143931,4.93529e-05,0.00204231,0.000452282,8.0,2005.0
351.0,0.1,0.000155249,0.0,162.384,0.00219442,0.0,11.892,-0.000147977,4.6991e-05,0.00214721,0.000452043,8.0,2005.0
351.0,0.1,0.000156992,0.0,162.876,0.00223447,0.0,11.676,-0.000150041,4.62311e-05,0.00218822,0.000452043,8.0,2005.0
360.0,0.1,0.000156843,0.0,162.426,0.00230958,0.0,11.286,-0.000149534,4.73636e-05,0.00226475,0.000451805,8.0,2005.0
360.0,0.1,0.000150875,0.0,161.802,0.00240947,0.0,10.812,-0.000143335,4.71177e-05,0.0023668,0.000451805,8.0,2005.0
360.0,0.1,0.000148506,0.0,160.89,0.00244857,0.0,10.644,-0.000140325,4.86227e-05,0.00240637,0.000451805,8.0,2005.0
